?eid,title,title_en,description,description_en,latitude,longitude,type,start,stop,contributor
815898,à¾ÅÔ§äËÁé «ÍÂ»ÃÐªÒÊ§à¤ÃÒÐËì 2 («ÍÂ ÊØ·¸Ô¾Ã),Fire at Soi Pracha Songkhro 2 (Soi Sutthi Phon),"à¾ÅÔ§äËÁéÃ¶¨Ñ¡ÃÂÒ¹Â¹µì «ÍÂ»ÃÐªÒÊ§à¤ÃÒÐËì 2 ¶¹¹»ÃÐªÒÊ§à¤ÃÒÐËì á¢Ç§´Ô¹á´§ à¢µ´Ô¹á´§ ¡ÃØ§à·¾ÁËÒ¹¤Ã à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂËéÇÂ¢ÇÒ§¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Pracha Songkhro 2.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.76143927,100.5581014,15,-153027.9758,-153026.0174,itic.kittaya@gmail.com
815899,¤×ºË¹éÒà¾ÅÔ§äËÁé «ÍÂ»ÃÐªÒÊ§à¤ÃÒÐËì 2 («ÍÂ ÊØ·¸Ô¾Ã),Fire at Soi Pracha Songkhro 2 (Soi Sutthi Phon),"à¾ÅÔ§äËÁéÃ¶¨Ñ¡ÃÂÒ¹Â¹µì «ÍÂ»ÃÐªÒÊ§à¤ÃÒÐËì 2  à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂËéÇÂ¢ÇÒ§¶Ö§·Õèà¡Ô´àËµØ µÃÇ¨ÊÍºáÅéÇà»ç¹à¾ÅÔ§äËÁéÃ¶¨Ñ¡ÃÂÒ¹Â¹µìàÊÕÂËÒÂ¨Ó¹Ç¹ 1 ¤Ñ¹ ¢³Ð¹Õéà¾ÅÔ§Ê§ºà»ç¹·ÕèàÃÕÂºÃéÍÂ ÃÒÂÅÐàÍÕÂ´à¾ÔèÁàµÔÁÍÂÙèÃÐËÇèÒ§¡ÒÃµÃÇ¨ÊÍº

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Update now fireman can control fire in Soi Pracha Songkhro 2.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.76144709,100.5580732,15,-153027.988,-153026.0296,itic.kittaya@gmail.com
815900,à¾ÅÔ§äËÁé ÃèÁà¡ÅéÒ 66,Fire at Rom Klao 66,"àËµØà¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹ «ÍÂÃèÁà¡ÅéÒ 66 á¢Ç§¤ÅÍ§ÊÍ§µé¹¹Øè¹ à¢µ ÅÒ´¡ÃÐºÑ§

Cr.FM 91","Fire in Soi Rom Klao 66 Khlong Sam Prawet Lat Krabang.

Cr.FM 91",13.73264597,100.7400557,15,-153026.0718,-153026.1135,itic.nirat
815901,¤×ºË¹éÒà¾ÅÔ§äËÁé ÃèÁà¡ÅéÒ 66,Fire at Rom Klao ØØ66,"àËµØà¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹ «ÍÂÃèÁà¡ÅéÒ 66 á¢Ç§¤ÅÍ§ÊÍ§µé¹¹Øè¹ à¢µ ÅÒ´¡ÃÐºÑ§ ¢³Ð¹Õéà¾ÅÔ§Ê§º àº×éÍ§µé¹ÅÑ¡É³Ð·Õèà¡Ô´àËµØà»ç¹ÃéÒ¹¨ÓË¹èÒÂáºµàµÍÃÕè ÃÒÂÅÐàÍÕÂ´à¾ÔèÁàµÔÁÍÂÙèÃÐËÇèÒ§¡ÒÃµÃÇ¨ÊÍº

Cr.FM 91","Update now fireman can control fire in Soi Rom Klao 66 Khlong Sam Prawet Lat Krabang.

Cr.FM 91",13.73260428,100.7400128,15,-153026.073,-153026.1147,itic.nirat
815902,Ã¶àÊÕÂ ºéÒ¹ËÑÇàÇÕÂ§ «ÍÂ 9,Car Breakdown Ban Hua Wiang Soi 9 ,µ.ÃÑéÇãË­è Í.àÁ×Í§ÊØ¾ÃÃ³ºØÃÕ ¨.ÊØ¾ÃÃ³ºØÃÕ 72000,Rua Yai Mueang Suphan Buri Suphan Buri 72000,14.49401029,100.1256379,1,-153026.1431,-153026.1847,U691283
815905,à¾ÅÔ§äËÁé ¶¹¹ºÒ§¡Ø¯Ô·Í§,Fire at Bang Kuti Thong Rd.,"àÇÅÒ 03.10 ¹. ÃÑºá¨é§¨Ò¡ÁÙÅ¹Ô¸Ô»èÍàµç¡µÖê§ à¡Ô´àËµØà¾ÅÔ§äËÁé ÀÒÂã¹âÃ§§Ò¹¡ÃÐ´ÒÉ «ÍÂ·Ò§à¢éÒÇÑ´ºÒ§¡Ø®Õ·Í§ ã¹¾×é¹·Õè Í.àÁ×Í§ ¨.»·ØÁ¸Ò¹Õ

Cr.FM 91","Fire inside a paper factory on Bang Kuti Thong Rd. Bang Kadi Mueang Pathum Thani Pathum Thani.

Cr.FM 91",13.98800997,100.5364721,15,-153026.1509,-153026.1926,itic.nirat
815908,ÃÐÇÑ§ ¶¹¹¨ÍÁ·Í§,Warning at Chom Thong Rd.,"¶¹¹¨ÍÁ·Í§ ·ÕèÊÒÁáÂ¡¨ÍÁ·Í§ ¨¹·.·Ó§Ò¹«èÍÁ·èÍ»ÃÐ»Ò ÂÑ§à¡çº§Ò¹äÁèàÊÃç¨ ÇÔè§ä´é¢éÒ§ÅÐ 1 àÅ¹ â»Ã´¢Ñº¢ÕèÃÐÁÑ´ÃÐÇÑ§

Cr. Mai_suprawee","Officers work repairing water pipes at Chomthong Intersection on Chom Thong Rd., so drivers should be careful.

Cr. Mai_suprawee",13.69904909,100.4673448,12,-153026.2653,-153026.307,itic.iyarin
815909,ÍØºÑµÔàËµØ ¶¹¹ÃÒÁÍÔ¹·ÃÒ ¢ÒÍÍ¡,Accident at Rarm Inthra Rd.,"¶¹¹ÃÒÁÍÔ¹·ÃÒ ¢ÒÍÍ¡ Ë¹éÒµÅÒ´ ¡Á.4 ÍØºÑµÔàËµØª¹¡Ñ¹ËÅÒÂ¤Ñ¹ Ã¶µÔ´ÁÒ¡ ·éÒÂá¶ÇÊÐÊÁÍÂÙè·ÕèáÂ¡ÅÒ´»ÅÒà¤éÒáÅéÇ

Cr. Fm91trafficpro","Cars accident blocking traffic lane in front of Km.4 Market on outbound Ram Inthra Rd.

Cr. Fm91trafficpro",13.85638515,100.6297232,3,-153026.2872,-153026.3289,itic.iyarin
815911,ÍØºÑµÔàËµØ ¶¹¹ÅÒ´¡ÃÐºÑ§,Accident at Lad Krabang Rd.,"07.40 ¹.¡Ã³ÕÍØºÑµÔàËµØ ¶¹¹ÅÒ´¡ÃÐºÑ§ ¢ÒÍÍ¡ ºÃÔàÇ³«.ÅÒ´¡ÃÐºÑ§ 13/2 Ã¶µÙéª¹àÊÒä¿¿éÒÅéÁ Êè§¼Åä¿¿éÒ´Ñºã¹¾×é¹·Õè ÂÑ§äÁè¾é¹¡ÒÃ¡Õ´¢ÇÒ§ ¨¹·.¡ÓÅÑ§àÃè§´Óà¹Ô¹¡ÒÃ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´

Cr.Kritsanapat Wichaiya","Car accident blocking traffic lane at the entrance of Soi Lat Krabang 13/2 on outbound Lat Krabang Rd.

Cr.Kritsanapat Wichaiya",13.72191482,100.7777126,3,-153026.3318,-153026.3734,itic.pacharasrung
815912,Ã¶àÊÕÂ ¶¹¹ÈÃÕ¹¤ÃÔ¹·Ãì ¢Òà¢éÒ,Car breakdown at Srinagarindra Rd.,"¶¹¹ÈÃÕ¹¤ÃÔ¹·Ãì ¢Òà¢éÒ ºÃÔàÇ³Ë¹éÒâÃ§áÃÁàºÂì Ã¶à¡ë§¨Í´àÊÕÂ ¢ÇÒ§ªèÍ§·Ò§¡ÅÒ§ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ

Cr. JS100","Car breakdown blocking the middle lane in front of Bay Hotel on inbound Srinagarindra Rd.

Cr. JS100",13.64735001,100.6384322,1,-153026.3321,-153026.3738,itic.pacharasrung
815913,ÃÐÇÑ§¹Í¹¢¹Ò´ãË­èËÅè¹ÍÂÙèº¹¾×é¹¶¹¹ ¶¹¹¾ÃÐÃÒÁ 3,Warning at Rama III Rd.,"¶¹¹¾ÃÐÃÒÁ 3 ¢ÒÍÍ¡ àªÔ§·Ò§Å§ÊÐ¾Ò¹¢éÒÁáÂ¡à¨ÃÔ­ÃÒÉ®Ãì ÁÕ·Õè¹Í¹¢¹Ò´ãË­èËÅè¹ÍÂÙèº¹¾×é¹¶¹¹ ÁÕ¾ÅàÁ×Í§´Õ¨ÑºµÑé§ ÇÒ§äÇéªÔ´áºÃÔàÍÍÃì ªèÍ§·Ò§«éÒÂ ÍÑ¹µÃÒÂ

Cr. FM91trafficpro","Caution! fallen objects on the way down from Charoen Rat Overpass on outbound Rama III Rd.

Cr. FM91trafficpro",13.68962854,100.5081157,12,-153026.3731,-153026.4148,itic.pacharasrung
815914,¹éÓ·èÇÁ·èÍ»ÃÐ»Òáµ¡ ¶¹¹·Ò§Ã¶ä¿ÊÒÂà¡èÒ»Ò¡¹éÓ,Flood at Thang Rotfai Sai Kao Pak Nam Rd.,"08.20 ¹.·èÍ»ÃÐ»Òáµ¡¹éÓ·èÇÁ ¶¹¹·Ò§Ã¶ä¿ÊÒÂà¡èÒ ªèÇ§µÃ§¢éÒÁÊÓ¹Ñ¡§Ò¹à¢µºÒ§¹Ò ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´ÁÒ¡ ·éÒÂá¶ÇÊÐÊÁáÂ¡ÊÃÃ¾ÒÇØ¸ áÅÐ¡ÃÐ·º¶¹¹à·¾ÃÑµ¹ (ºÒ§¹Ò-µÃÒ´) ¢Òà¢éÒ ÁØè§Ë¹éÒáÂ¡ºÒ§¹Ò ·éÒÂá¶ÇÊÐÊÁ ¡Á.5 áÅÐÃ¶¢éÒÁáÂ¡ºÒ§¹Ò à¢éÒÊØ¢ØÁÇÔ· ä»áÂ¡ÊØ¢ØÁÇÔ· 62 Ã¶ÁÒ¡´éÇÂ 

ÀÒ¾ Pree Pree","Caution! water pipe damaged opposite Bang Na District Office on Thang Rotfai Sai Kao Pak Nam Rd.

ÀÒ¾ Pree Pree",13.68118882,100.5913071,6,-153026.3744,-153026.4161,itic.pacharasrung
815915,Ã¶àÊÕÂ ÁÍàµÍÃìàÇÂì (·Å.7) ¢ÒÍÍ¡,Car breakdown at Motorway.,"ÁÍàµÍÃìàÇÂì ªèÇ§  µèÒ§ÃÐ´Ñº·ÑºªéÒ§ ÁØè§Ë¹éÒ µèÒ§ÃÐ´ÑºÃèÁà¡ÅéÒ ºÃÔàÇ³ ¡Á.9+100 Ã¶»Ô¤ÍÑ¾¨Í´àÊÕÂ ¼Ùéãªé·Ò§â»Ã´ÃÐÇÑ§  

Cr.ÁÍàµÍÃìàÇÂì","Car breakdown blocking traffic lane on outbound Motorway. (Km.9+100) Warning!

Cr.Motorway",13.73060191,100.7227769,1,-153026.4138,-153026.4554,itic.pacharasrung
815916,ÍØºÑµÔàËµØ ¶¹¹¾ÃÐÃÒÁ 3,Accident at Rama III Rd.,"¶¹¹¾ÃÐÃÒÁ 3 ªèÇ§  áÂ¡¹Ò§ÅÔé¹¨Õè ÁØè§Ë¹éÒ 5áÂ¡ ³ ÃÐ¹Í§ ºÃÔàÇ³Ë¹éÒâÃ§àÃÕÂ¹¹¹·ÃÕÇÔ·ÂÒ Ã¶¨ÂÂ. 2 ¤Ñ¹ ª¹¡Ñ¹ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ ºÒ´à¨çº 3 ¤¹ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ 

Cr.µÑéÇÊÒ¸Ø","Motorcycles accident blocking the left lane in front of Nonsi Witthaya School on Rama III Rd.

Cr.Tua Sathu",13.707096,100.5478165,3,-153026.4158,-153026.4574,itic.pacharasrung
815917,ÍØºÑµÔàËµØ ¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ ¢Òà¢éÒ,Accident at Vibhavadi Rangsit Rd.,"¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ ¢Òà¢éÒ ºÃÔàÇ³Ë¹éÒÊ¹ÒÁºÔ¹´Í¹àÁ×Í§ Ã¶ª¹¡Ñ¹ 3 ¤Ñ¹ ¢ÇÒ§ªèÍ§·Ò§·Õè 2 ¨Ò¡«éÒÂ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ

Cr. JS100","Cars accident blocking channel 2 from the left lane in front of Don Mueang Airport on inbound Vibhavadi Rangsit Rd.

Cr. JS100",13.92074321,100.6019917,3,-153026.4524,-153026.4941,itic.pacharasrung
815918,Ã¶µÔ´ ¶¹¹ÅÒ´¡ÃÐºÑ§,Heavy traffic at Lad Krabang Rd.,"¡Ã³ÕÍØºÑµÔàËµØ Ã¶µÙéª¹àÊÒä¿¿éÒ »Ò¡«ÍÂÅÒ´¡ÃÐºÑ§ 13/2 à¨éÒË¹éÒ·Õèä´éà¤ÅÕÂÃìÃ¶µÙéÍÍ¡¨Ò¡¶¹¹áÅéÇ áµèÃ¶ÂÑ§µÔ´ÊÐÊÁÂÒÇ

Cr. FM91trafficpro","Heavy traffic due to cars accident earlier at the entrance of Soi Lat Krabang 13/2.

Cr. FM91trafficpro",13.72190701,100.7776938,10,-153026.4534,-153026.495,itic.pacharasrung
815919,ÍØºÑµÔàËµØ ·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 12,Accident at National Highway 12,"ÍØºÑµÔàËµØÃ¶ºÃÃ·Ø¡¾ÅÔ¡¤ÇèÓ  ã¡Åéà¤ÕÂ§¡ÑºÊÐ¾Ò¹ËéÇÂµÍ§ ·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 12 µ.»Ò¡ªèÍ§ Í.ËÅèÁÊÑ¡ ¨.à¾ªÃºÙÃ³ì ¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã 2 ªèÍ§·Ò§ 

Cr. Mi Home Melissa","Truck accident blocking two traffic lanes near Huai Tong Bridge on National Highway 12, Pak Chong, Lom Sak, Phetchabun.

Cr. Mi Home Melissa",16.72962868,101.3634293,3,-153026.4824,-153026.5241,itic.iyarin
815920,ÍØºÑµÔàËµØ ¶¹¹à·¾ÃÑµ¹,Accident at Debaratna Rd.,"¶¹¹à·¾ÃÑµ¹ ªèÇ§ ÍÒ¤ÒÃà¹ªÑè¹·ÒÇàÇÍÃì ÁØè§Ë¹éÒ ÊÐ¾Ò¹¢éÒÁáÂ¡ÇÑ´ÈÃÕàÍÕèÂÁ ºÃÔàÇ³ ¡Á.4 Ã¶ª¹¡Ñ¹ 4 ¤Ñ¹ ¢ÇÒ§ªèÍ§·Ò§¢ÇÒ ¢Í§·Ò§ËÅÑ¡ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´ 

Cr. JS100","Cars accident blocking the right lane on inbound Debaratna Rd. (Km.4)

Cr. JS100",13.66657332,100.6402306,3,-153026.4886,-153026.5302,itic.pacharasrung
815921,Ã¶µÔ´ ·Ò§¾ÔàÈÉÈÃÕÃÑª,Heavy traffic  at Charumueang Rd.,"¡èÍ¹Ë¹éÒ¹Õé ·Ò§¾ÔàÈÉÈÃÕÃÑª (´èÇ¹¢Ñé¹·Õè2) ¢Òà¢éÒ ·Ò§Å§¾ÃÐÃÒÁ 4 (ËÑÇÅÓâ¾§) ÁÕÍØºÑµÔàËµØ ª¹¡Ñ¹ 2 ¤Ñ¹ ÅèÒÊØ´ ¨¹·.¹Ó¾é¹áÅéÇ ·éÒÂá¶ÇÊÐÊÁ´èÒ¹ÃÑª´Ò áÅÐÃ¶·ÕèÁÒ¨Ò¡·Ò§ÈÃÕ¹¤ÃÔ¹·Ãì à¢éÒµèÒ§ÃÐ´Ñº¾­Òä· á¹è¹æàªè¹¡Ñ¹·éÒÂá¶ÇÊÐÊÁµèÍà¹×èÍ§´èÒ¹ÈÃÕ¹¤ÃÔ¹·Ãì

Cr. FM91trafficpro","Heavy traffic due to cars accident earlier on the way down to Rama 4 (Hua Lamphong)on inbound Si Rat Expressway.

Cr. FM91trafficpro",13.73852919,100.5195513,10,-153026.4954,-153026.537,itic.pacharasrung
815922,ÃÐÇÑ§·èÍ»ÃÐ»Òáµ¡ ¶¹¹ÊØ·¸ÔÊÒÃÇÔ¹Ô¨©ÑÂ,Warning at Suthisan Winitchai Rd.,"¶¹¹ÊØ·¸ÔÊÒÃÇÔ¹Ô¨©ÑÂ ¨Ò¡áÂ¡ÊØ·¸ÔÊÒÃ ÁØè§Ë¹éÒ áÂ¡ÊÐ¾Ò¹¤ÇÒÂ ºÃÔàÇ³»Ò¡«ÍÂÍÔ¹·ÒÁÃÐ 8 ·èÍ»ÃÐ»Òáµ¡ ¹éÓàÃÔèÁ¹Í§¶¹¹áÅéÇ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´ ·éÒÂá¶ÇÊÐÊÁÊØ·¸ÔÊÒÃ

Cr. FM91trafficpro","Caution! water pipe damaged at the entrance of Soi Inthamara 8 (Soi Phueng Phai) on Suthisan Winitchai Rd.

Cr. FM91trafficpro",13.78900212,100.5556351,12,-153026.4997,-153026.5414,itic.pacharasrung
815923,Ã¶µÔ´ ¶¹¹à¾ªÃºØÃÕµÑ´ãËÁè,Heavy traffic at New Phetchaburi Rd.,"¡èÍ¹Ë¹éÒ¹Õé ¶¹¹à¾ªÃºØÃÕ ¢Òà¢éÒ ¡èÍ¹¶Ö§ºÒ§¡Í¡·ÒÇàÇÍÃì ºÃÔàÇ³¨Ø´¡ÅÑºÃ¶¹ÔÊÊÑ¹ ÁÕÍØºÑµÔàËµØ ÅèÒÊØ´ ¨¹·.¹Ó¾é¹áÅéÇ ·éÒÂá¶ÇÊÐÊÁáÂ¡¾Ñ²¹Ò¡ÒÃ áÅÐ¶¹¹ÃÒÁ¤ÓáË§ à¢éÒáÂ¡ÃÒÁ ä»¤ÅÍ§µÑ¹ µÔ´¢Ñ´ÊØ´æ ·éÒÂá¶ÇÊÐÊÁáÂ¡ÅÓÊÒÅÕ 

Cr. FM91trafficpro","Heavy traffic due to cars accident earlier past Bangkok Tower on inbound New Phetchaburi Rd. 

Cr. FM91trafficpro",13.74578922,100.5798702,10,-153026.5006,-153026.5423,itic.pacharasrung
815924,Ã¶àÊÕÂ ¶¹¹ÊØ·¸ÔÊÒÃÇÔ¹Ô¨©ÑÂ,Car breakdown at Suthisan Winitchai Rd.,"¶¹¹ÊØ·¸ÔÊÒÃÇÔ¹Ô¨©ÑÂ ºÃÔàÇ³»Ò¡«ÍÂÍÔ¹·ÒÁÃÐ 6 Ã¶»ÃÐ¨Ó·Ò§ ÊÒÂ 117 ¨Í´àÊÕÂ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã Ã¶ªÐÅÍµÑÇªéÒ

Cr. FM91trafficpro","Car breakdown blocking traffic lane at the entrance of Soi Inthamara 6 on Suthisan Winitchai Rd.

Cr. FM91trafficpro",13.78894612,100.554121,1,-153026.5013,-153026.543,itic.pacharasrung
815925,ÍØºÑµÔàËµØ ¶¹¹¹ÔÁÔµãËÁè ¢Òà¢éÒ,Accident at Nimitmai Rd.,"¶¹¹¹ÔÁÔµÃãËÁè ¢Òà¢éÒ àÅÂ«.¹ÔÁÔµÃãËÁè 66 àÅç¡¹éÍÂ Ã¶»Ô¤ÍÑ¾ ª¹µé¹äÁé ÁÕ¼ÙéºÒ´à¨çºµÔ´ÀÒÂã¹ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ

Cr.821YOTHIN¸ÒÃÒ6396","Car accident blocking traffic lane past Soi Nimit Mai 66 on inbound Nimit Mai Rd. Slow traffic.

Cr.821YOTHINTara6396",13.9102199,100.7449132,3,-153026.5026,-153026.5442,itic.pacharasrung
815926,ÍØºÑµÔàËµØ ¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢ÒÍÍ¡,Accident at Ratchada Phisek Rd.,"¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢ÒÍÍ¡ ºÃÔàÇ³Ë¹éÒÈÒÅÍÒ­Ò Ã¶¨ÂÂ.¡ÑºÃ¶á·ç¡«Õè  ª¹¡Ñ¹ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ ÁÕ¼ÙéºÒ´à¨çº ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr. JS100","Cars accident blocking the left lane in front of Criminal Court on outbound Ratchada Phisek Rd.

Cr. JS100",13.81621531,100.5753748,3,-153026.5032,-153026.5449,itic.pacharasrung
815927,ÍØºÑµÔàËµØ ¶¹¹àÅÕÂºÁÍàµÍÃìàÇÂì (ÊÒÂ¡ÃØ§à·¾-ªÅºØÃÕ),Accident at Motorway Frontage Rd.,"¶¹¹àÅÕÂºÁÍàµÍÃìàÇÂì (ÊÒÂ¡ÃØ§à·¾-ªÅºØÃÕ) àÅÂáÂ¡ËéÇÂà½éÒ Ã¶¡ÃÐºÐµÙé·Öºª¹¡ÑºÃ¶à·ÃÅàÅÍÃì ¡Õ´¢ÇÒ§¨ÃÒ¨Ã Ã¶µÔ´

Cr. à¾¨á¨é§¢èÒÇ´èÇ¹ªÅºØÃÕ ÃÐÂÍ§ ¡ÒÃ¨ÃÒ¨Ã and Ã¶µÔ´","Cars accident blocking traffic lane past Huai Pho Intersection on Motorway Frontage Rd. (Bangkok - Chonburi)  

Cr. à¾¨á¨é§¢èÒÇ´èÇ¹ªÅºØÃÕ ÃÐÂÍ§ ¡ÒÃ¨ÃÒ¨Ã and Ã¶µÔ´",13.10616087,100.9877403,3,-153026.5029,-153026.5446,itic.iyarin
815928,à¾ÅÔ§äËÁé «ÍÂàÅÕÂº¤ÅÍ§ÊÍ§ 27 («ÍÂ Áâ¹ÃÁ³ì 4),Fire at Soi Liap Khlong Song 27 (Soi Manorom 4),"àËµØà¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹ ËÁÙèºéÒ¹ÇÃÒÃÑ¡Éì «ÍÂàÅÕÂº¤ÅÍ§ÊÍ§ 27 ¶¹¹àÅÕÂº¤ÅÍ§ÊÍ§ á¢Ç§ÊÒÁÇÒµÐÇÑ¹µ¡ à¢µ¤ÅÍ§ÊÒÁÇÒ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§ªÑ¹¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Liap Khlong Song 27.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.86202969,100.7170545,15,-153026.5241,-153026.5658,itic.rattanakit
815929,ÍØºÑµÔàËµØ ¶¹¹à¾ªÃà¡ÉÁ ¢Òà¢éÒ,Accident at Phet Kasem Rd.,"¶¹¹à¾ªÃà¡ÉÁ ¢Òà¢éÒ ¡èÍ¹¶Ö§ÇÑ´ÈÃÕÉÐ·Í§ àÅç¡¹éÍÂ ÁÕÍØºÑµÔàËµØ Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ª¹¡Ñº Ã¶ºÃÃ·Ø¡¾èÇ§ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´

Cr.JS100","Cars accident blocking traffic lane before Wat Si Sa Thong on inbound Phet Kasem Rd.

Cr.JS100",13.8058696,100.1566713,3,-153026.5252,-153026.5668,itic.rattanakit
815930,Ã¶àÊÕÂ ·Ò§´èÇ¹¢Ñé¹·Õè 1 ¢Òà¢éÒ,Car breakdown at Chaloem Mahanakhon Expressway.,"·Ò§´èÇ¹¢Ñé¹·Õè 1 ¢Òà¢éÒ ¡èÍ¹¶Ö§ÇÑ´ÊÒÃÍ´ »ÃÐÁÒ³ 500 àÁµÃ ÁÕÃ¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¨Í¡´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Car breakdown blocking the left lane , 500 m. before Wat Sarot on inbound Chaloem Mahanakhon Expressway.

Cr.JS100",13.67054915,100.5023906,1,-153026.528,-153026.5697,itic.rattanakit
815931,ÍØºÑµÔàËµØ ¶¹¹ÃÒª¾Ä¡Éì ¢ÒÍÍ¡,Accident at Ratchaphruek Rd.,"¶¹¹ÃÒª¾Ä¡Éì ¢ÒÍÍ¡ º¹ÊÐ¾Ò¹¢éÒÁ·Ò§Ã¶ä¿µÅÔè§ªÑ¹ ÁÕÍØºÑµÔàËµØ Ã¶ºÃÃ·Ø¡ ª¹¡Ñº Ã¶¡ÃÐºÐ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´

Cr.JS100","Cars accident blocking the right lane on Taling Chan Railway Overpass on outbound Ratchaphruek Rd.

Cr.JS100",13.78630603,100.4447204,3,-153026.5299,-153026.5716,itic.rattanakit
815932,à¾ÅÔ§äËÁé «ÍÂÊÐá¡§ÒÁ 35/2,Fire at Soi Sakae Ngam 35/2,"àËµØà¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹ «ÍÂÊÐá¡§ÒÁ 35/2 ¶¹¹ÊÐá¡§ÒÁ á¢Ç§áÊÁ´Ó à¢µºÒ§¢Ø¹à·ÕÂ¹ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§¢Ø¹à·ÕÂ¹¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Sakae Ngam 35/2.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.63419734,100.4273464,15,-153026.5308,-153026.5725,itic.rattanakit
815933,à¾ÅÔ§äËÁé «ÍÂâ¡ÊØÁÃÇÁã¨ 8,Fire at Soi Kosum Ruamchai 8,"àËµØà¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹ «ÍÂâ¡ÊØÁÃÇÁã¨ 8 ¶¹¹â¡ÊØÁÃÇÁã¨ á¢Ç§´Í¹àÁ×Í§ à¢µ´Í¹àÁ×Í§ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂ´Í¹àÁ×Í§¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Kosum Ruamchai 8.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.90134032,100.5875762,15,-153026.557,-153026.5987,itic.rattanakit
